player_id,position,date,week,session_type,total_distance_m,high_speed_distance_m,session_rpe,session_duration_min,session_au,rmssd_ms,hrv_zscore,sleep_duration_hrs,sleep_quality_1to5,perceived_fatigue_1to7,perceived_stress_1to7,perceived_soreness_1to7,hooper_index_total,game_result,game_score
L. Svensson,RW,10/16/24,2,Practice,4634,222,6.4,74,473.6,45.4,-2.82,7,4,3,3,3,13,,
K. Magnusson,D,10/16/24,2,Practice,4162,248,5.9,73,430.7,39.2,-0.84,6.4,4,2,4,2,12,,
O. Lindqvist,D,10/16/24,2,Practice,3759,383,5.5,61,335.5,60.4,-0.32,8,3,3,2,4,14,,
V. Petrov,D,10/16/24,2,Practice,4266,346,6.5,62,403,43.9,-2.26,7.7,3,2,4,5,16,,
H. Brennan,D,10/16/24,2,Practice,4164,207,4.1,74,303.4,42.5,0.58,7.5,4,3,4,3,14,,
Z. Karjalainen,D,10/16/24,2,Practice,3583,530,5.4,64,345.6,49.7,0.39,8,3,3,4,4,16,,
W. Deschamps,D,10/16/24,2,Practice,3179,362,4.8,85,408,58.7,0.08,6.4,4,6,3,5,18,,
G. Tuominen,D,10/16/24,2,Practice,3259,358,5.8,71,411.8,43.6,-1.48,7.5,4,4,4,2,14,,
Y. Saarinen,G,10/16/24,2,Practice,1056,30,4.8,67,321.6,76.7,0.6,6.9,2,5,2,4,17,,
I. Kovacs,G,10/16/24,2,Practice,1640,173,5.8,67,388.6,68,-0.47,7.8,3,4,6,3,18,,
E. Nystrom,G,10/16/24,2,Practice,1576,170,4,60,240,63,-0.36,7.5,2,2,3,5,16,,
J. Kowalski,C,10/17/24,2,Practice,4593,458,6.3,82,516.6,59.2,-0.13,6.8,3,5,2,3,15,,
M. Eriksson,C,10/17/24,2,Practice,4606,334,6.2,76,471.2,57,0.63,9.1,4,4,4,3,15,,
T. Gallagher,C,10/17/24,2,Practice,4823,339,4.6,81,372.6,73.6,0.4,6,3,4,5,3,17,,
B. Novak,C,10/17/24,2,Practice,3672,272,6.6,84,554.4,59.7,-0.48,7,3,3,2,4,14,,
A. Berglund,LW,10/17/24,2,Practice,4496,369,5.3,67,355.1,41.5,-1.76,7.2,3,3,3,4,15,,
P. Leclerc,LW,10/17/24,2,Practice,4127,282,6.4,90,576,43.9,-1.28,7.9,2,4,2,3,15,,
D. Hartmann,LW,10/17/24,2,Practice,4375,279,5.9,71,418.9,39.2,-1.26,7.3,4,3,4,5,16,,
R. Okafor,LW,10/17/24,2,Practice,3673,392,4.9,87,426.3,50.7,-1.28,7.9,3,4,4,3,16,,
S. Virtanen,RW,10/17/24,2,Practice,3897,439,5.9,72,424.8,46,-1.74,7.3,5,3,2,3,11,,
C. Marchetti,RW,10/17/24,2,Practice,4210,369,4.6,74,340.4,42.1,0.33,6.2,2,5,2,5,18,,
N. Johansson,RW,10/17/24,2,Practice,4058,422,4.6,74,340.4,50.6,0.33,6.9,3,2,5,5,17,,
F. Dubois,RW,10/17/24,2,Practice,4100,199,7.2,73,525.6,55.5,0.66,7.1,4,5,2,3,14,,
L. Svensson,RW,10/17/24,2,Practice,3103,353,4.1,70,287,58.3,-0.78,6.3,5,5,2,5,15,,
K. Magnusson,D,10/17/24,2,Practice,3650,337,4.8,80,384,35.9,-1.6,6.4,2,4,2,3,15,,
O. Lindqvist,D,10/17/24,2,Practice,4201,323,5.3,87,461.1,52,-1.67,7.4,4,3,3,3,13,,
V. Petrov,D,10/17/24,2,Practice,2636,296,6.3,69,434.7,57.9,0.21,6.9,2,5,4,3,18,,
H. Brennan,D,10/17/24,2,Practice,3962,420,3.9,81,315.9,49.4,2.27,7.3,3,1,4,2,12,,
Z. Karjalainen,D,10/17/24,2,Practice,3610,453,6.1,72,439.2,47.4,-0.09,7.2,4,5,4,3,16,,
W. Deschamps,D,10/17/24,2,Practice,4048,225,5,74,370,49.5,-1.51,7.1,3,4,4,5,18,,
G. Tuominen,D,10/17/24,2,Practice,3333,260,6,84,504,57,1.15,7.5,3,2,4,3,14,,
Y. Saarinen,G,10/17/24,2,Practice,1365,30,5.2,63,327.6,54.5,-2.46,7.8,2,4,3,4,17,,
I. Kovacs,G,10/17/24,2,Practice,2051,30,5.9,81,477.9,62.1,-1.3,7.8,3,5,3,3,16,,
E. Nystrom,G,10/17/24,2,Practice,1358,30,4.9,78,382.2,71.8,0.99,6.1,3,3,3,4,15,,
J. Kowalski,C,10/18/24,2,Game,5162,941,7.6,58,440.8,53.2,-1.13,7.1,3,3,4,2,14,OT,4-May
M. Eriksson,C,10/18/24,2,Game,4178,967,5.7,61,347.7,32.7,-3,6,4,5,3,4,16,L,3-Apr
T. Gallagher,C,10/18/24,2,Game,4247,628,7.2,60,432,74.2,0.48,7,4,4,3,5,16,W,4-Feb
B. Novak,C,10/18/24,2,Game,5846,988,6.5,63,409.5,53.3,-1.5,8.3,2,5,4,3,18,W,2-May
A. Berglund,LW,10/18/24,2,Game,5173,619,7.9,56,442.4,39,-2.26,7.4,3,5,2,3,15,L,4-Mar
P. Leclerc,LW,10/18/24,2,Game,4552,759,8.5,67,569.5,42.2,-1.62,7.5,3,2,4,3,14,W,2-Apr
D. Hartmann,LW,10/18/24,2,Game,4419,333,7.3,60,438,47.4,0.56,7.5,3,4,5,5,19,W,1-May
R. Okafor,LW,10/18/24,2,Game,4775,732,5.6,63,352.8,46.3,-2.04,6.6,2,3,2,5,16,L,5-Apr
S. Virtanen,RW,10/18/24,2,Game,4025,825,8.1,57,461.7,45.4,-1.85,7.5,3,4,3,4,16,L,4-Mar
C. Marchetti,RW,10/18/24,2,Game,5351,645,7.4,63,466.2,29.8,-2.7,6.9,4,6,3,2,15,L,5-Feb
N. Johansson,RW,10/18/24,2,Game,4562,1080,8.2,57,467.4,48,-0.2,7.1,3,5,2,4,16,L,4-May
F. Dubois,RW,10/18/24,2,Game,4271,1160,7.2,64,460.8,48.9,-0.6,6.6,4,2,2,5,13,W,1-Apr
L. Svensson,RW,10/18/24,2,Game,5373,280,7.9,60,474,62.5,-0.12,7.9,3,3,3,4,15,L,5-Mar
K. Magnusson,D,10/18/24,2,Game,4752,876,9,67,603,34.1,-2.03,7.6,3,3,3,1,12,OT,2-Mar
O. Lindqvist,D,10/18/24,2,Game,4249,401,6.9,63,434.7,62.4,0.01,7.4,3,3,2,3,13,L,2-Mar
V. Petrov,D,10/18/24,2,Game,4444,1021,7.4,67,495.8,59.1,0.42,7,3,5,3,2,15,L,5-Apr
H. Brennan,D,10/18/24,2,Game,4436,884,8.6,59,507.4,29,-2.78,6.9,3,3,2,5,15,OT,4-May
Z. Karjalainen,D,10/18/24,2,Game,3479,496,8.1,68,550.8,46,-0.38,6,4,1,4,3,12,L,4-Mar
W. Deschamps,D,10/18/24,2,Game,5034,556,7.8,64,499.2,63.1,0.84,7.7,3,5,5,2,17,W,2-Feb
G. Tuominen,D,10/18/24,2,Game,3904,367,6.6,61,402.6,43.3,-1.53,6.2,2,3,2,3,14,L,5-May
Y. Saarinen,G,10/18/24,2,Game,1683,80,7.7,60,462,68.7,-0.51,5.9,3,4,2,2,13,L,3-Mar
J. Kowalski,C,10/19/24,2,Practice,4446,361,4.7,76,357.2,47.6,-2.06,8.3,3,4,4,3,16,,
M. Eriksson,C,10/19/24,2,Practice,3009,299,4.6,65,299,54.8,0.22,7.3,3,4,3,5,17,,
T. Gallagher,C,10/19/24,2,Practice,4649,274,4.8,70,336,73.5,0.38,7.1,3,4,3,3,15,,
B. Novak,C,10/19/24,2,Practice,3726,432,4.8,72,345.6,53.1,-1.52,7.8,4,2,2,5,13,,
A. Berglund,LW,10/19/24,2,Practice,3244,234,5.2,65,338,55.7,1.06,6.9,4,5,5,4,18,,
P. Leclerc,LW,10/19/24,2,Practice,4123,452,5.3,86,455.8,53,0.52,7.4,1,3,4,3,17,,
D. Hartmann,LW,10/19/24,2,Practice,3640,519,6.9,67,462.3,46.7,0.4,7.5,4,4,6,2,16,,
R. Okafor,LW,10/19/24,2,Practice,4061,219,4.1,66,270.6,60.6,0.42,6.7,3,4,2,3,14,,
S. Virtanen,RW,10/19/24,2,Practice,3112,165,5.7,77,438.9,58,0.42,7,3,5,1,4,15,,
C. Marchetti,RW,10/19/24,2,Practice,4225,539,4.8,73,350.4,37.3,-0.84,6.3,4,4,3,5,16,,
N. Johansson,RW,10/19/24,2,Practice,4631,383,5.5,72,396,52.4,0.7,6.3,2,4,3,3,16,,
F. Dubois,RW,10/19/24,2,Practice,3969,337,6.7,84,562.8,56.9,0.93,6.4,2,1,5,3,15,,
L. Svensson,RW,10/19/24,2,Practice,3792,423,5.1,64,326.4,58.1,-0.81,5.5,2,4,1,2,13,,
K. Magnusson,D,10/19/24,2,Practice,3389,524,7.1,67,475.7,37.1,-1.33,6,3,3,3,4,15,,
O. Lindqvist,D,10/19/24,2,Practice,3098,326,5.7,65,370.5,59.4,-0.47,6.9,3,3,5,3,16,,
V. Petrov,D,10/19/24,2,Practice,4010,337,5.8,91,527.8,52.1,-0.81,7.1,2,4,5,4,19,,
H. Brennan,D,10/19/24,2,Practice,3432,439,4.7,86,404.2,37.8,-0.6,7.9,4,3,3,2,12,,
Z. Karjalainen,D,10/19/24,2,Practice,4110,211,5,64,320,41.5,-1.32,6.9,2,4,3,3,16,,
W. Deschamps,D,10/19/24,2,Practice,4106,244,4.1,86,352.6,62.3,0.69,9.7,2,4,2,3,15,,
G. Tuominen,D,10/19/24,2,Practice,3112,349,4.1,80,328,46.1,-0.98,6.8,3,2,3,3,13,,
Y. Saarinen,G,10/19/24,2,Practice,630,199,4.8,82,393.6,64.4,-1.1,9,5,4,3,3,13,,
I. Kovacs,G,10/19/24,2,Practice,1255,30,4.2,74,310.8,61.8,-1.34,6.5,4,4,3,5,16,,
E. Nystrom,G,10/19/24,2,Practice,2153,33,5,64,320,70.4,0.77,7.8,2,5,1,5,17,,
J. Kowalski,C,10/20/24,2,Off,,,,,,67,1.17,6,3,3,1,4,13,,
M. Eriksson,C,10/20/24,2,Off,,,,,,59.6,1.12,7.3,3,3,3,4,15,,
T. Gallagher,C,10/20/24,2,Off,,,,,,76.6,0.83,6.3,3,6,4,5,20,,
B. Novak,C,10/20/24,2,Off,,,,,,72.5,1.56,5.6,2,5,3,3,17,,
A. Berglund,LW,10/20/24,2,Off,,,,,,60.9,2.09,7.1,3,4,4,5,18,,
P. Leclerc,LW,10/20/24,2,Off,,,,,,54.2,0.77,6.7,3,4,4,2,15,,
D. Hartmann,LW,10/20/24,2,Off,,,,,,48.4,0.78,8.3,4,5,5,4,18,,
R. Okafor,LW,10/20/24,2,Off,,,,,,56.3,-0.31,7.4,3,3,4,4,16,,
S. Virtanen,RW,10/20/24,2,Off,,,,,,55.9,0.03,8,3,4,2,2,13,,
C. Marchetti,RW,10/20/24,2,Off,,,,,,42.8,0.5,6.4,4,5,2,3,14,,
N. Johansson,RW,10/20/24,2,Off,,,,,,47,-0.41,7.4,2,4,3,4,17,,
F. Dubois,RW,10/20/24,2,Off,,,,,,57.1,0.97,7.4,4,4,3,2,13,,
L. Svensson,RW,10/20/24,2,Off,,,,,,67.6,0.69,8.3,4,3,3,4,14,,
K. Magnusson,D,10/20/24,2,Off,,,,,,49.7,1.61,5.5,4,3,2,5,14,,
O. Lindqvist,D,10/20/24,2,Off,,,,,,75.2,2.06,7.5,3,4,4,3,16,,
V. Petrov,D,10/20/24,2,Off,,,,,,57.5,0.14,5.7,3,4,3,5,17,,
H. Brennan,D,10/20/24,2,Off,,,,,,33.3,-1.72,9.1,3,3,2,3,13,,
Z. Karjalainen,D,10/20/24,2,Off,,,,,,50.8,0.63,6.8,2,3,1,4,14,,
W. Deschamps,D,10/20/24,2,Off,,,,,,52.7,-0.95,7.9,3,5,3,3,16,,
G. Tuominen,D,10/20/24,2,Off,,,,,,48.7,-0.48,7.1,4,2,3,4,13,,
Y. Saarinen,G,10/20/24,2,Off,,,,,,71,-0.18,7.5,3,3,4,3,15,,
I. Kovacs,G,10/20/24,2,Off,,,,,,48.3,-3,7.4,3,2,3,4,14,,
E. Nystrom,G,10/20/24,2,Off,,,,,,60.5,-0.74,7.6,4,3,4,3,14,,
J. Kowalski,C,10/21/24,3,Practice,4714,312,4.6,71,326.6,61.3,0.23,6.1,3,3,5,3,16,,
M. Eriksson,C,10/21/24,3,Practice,4176,321,5.2,72,374.4,51.5,-0.4,8,2,3,2,4,15,,
T. Gallagher,C,10/21/24,3,Practice,4865,265,5.4,78,421.2,63.6,-1.02,5.6,3,4,3,5,17,,
B. Novak,C,10/21/24,3,Practice,4298,445,5.3,86,455.8,60.9,-0.29,7.7,2,2,3,4,15,,
A. Berglund,LW,10/21/24,3,Practice,3745,473,7.5,71,532.5,49,-0.26,7.5,3,5,2,2,14,,
P. Leclerc,LW,10/21/24,3,Practice,3161,356,8.2,73,598.6,48.2,-0.43,7.2,4,3,5,4,16,,
D. Hartmann,LW,10/21/24,3,Practice,3874,480,5.2,75,390,47.5,0.58,6.8,2,3,4,3,16,,
R. Okafor,LW,10/21/24,3,Practice,4336,197,4.1,76,311.6,60.2,0.35,7.6,5,4,4,3,14,,
S. Virtanen,RW,10/21/24,3,Practice,4883,393,5.7,83,473.1,59.5,0.69,7.2,3,3,1,4,13,,
C. Marchetti,RW,10/21/24,3,Practice,3938,513,4.8,66,316.8,42,0.31,6.5,4,6,3,5,18,,
N. Johansson,RW,10/21/24,3,Practice,4522,472,6.2,73,452.6,44.9,-0.84,6.4,3,3,2,2,12,,
F. Dubois,RW,10/21/24,3,Practice,4594,287,4.9,70,343,33.5,-3,7.9,4,3,2,3,12,,
L. Svensson,RW,10/21/24,3,Practice,4229,182,4.4,84,369.6,61.6,-0.26,5.7,4,3,3,4,14,,
K. Magnusson,D,10/21/24,3,Practice,3940,453,5.8,64,371.2,39.5,-0.77,8.9,4,4,3,4,15,,
O. Lindqvist,D,10/21/24,3,Practice,3536,420,4.9,76,372.4,58.9,-0.55,6.3,2,2,2,5,15,,
V. Petrov,D,10/21/24,3,Practice,3694,268,6.5,83,539.5,52.9,-0.66,6.2,5,3,4,5,15,,
H. Brennan,D,10/21/24,3,Practice,4113,426,7,70,490,39.8,-0.1,7.1,3,2,4,6,17,,
Z. Karjalainen,D,10/21/24,3,Practice,4089,384,5.8,80,464,42.5,-1.12,6.9,3,3,3,4,15,,
W. Deschamps,D,10/21/24,3,Practice,4631,330,4.2,71,298.2,67.1,1.52,7.2,3,5,2,4,16,,
G. Tuominen,D,10/21/24,3,Practice,3541,287,6.9,71,489.9,58,1.34,7.9,3,3,4,6,18,,
Y. Saarinen,G,10/21/24,3,Practice,1824,30,5.4,72,388.8,62.1,-1.41,7.9,2,4,3,2,15,,
I. Kovacs,G,10/21/24,3,Practice,897,78,4.1,77,315.7,72.1,0.11,6.5,3,2,4,6,17,,
E. Nystrom,G,10/21/24,3,Practice,1637,148,3.8,84,319.2,72.1,1.04,6.9,3,4,2,5,16,,
J. Kowalski,C,10/22/24,3,Travel,,,,,,64.5,0.76,6.6,2,3,3,2,14,,
M. Eriksson,C,10/22/24,3,Travel,,,,,,51.9,-0.32,6.8,3,4,4,3,16,,
T. Gallagher,C,10/22/24,3,Travel,,,,,,83,1.73,5.4,3,6,3,3,17,,
B. Novak,C,10/22/24,3,Travel,,,,,,60.6,-0.34,6.6,4,4,3,4,15,,
A. Berglund,LW,10/22/24,3,Travel,,,,,,50.4,0,6.3,3,3,5,1,14,,
P. Leclerc,LW,10/22/24,3,Travel,,,,,,54.1,0.75,7.2,3,1,3,3,12,,
D. Hartmann,LW,10/22/24,3,Travel,,,,,,55.7,2.4,7.3,3,2,4,6,17,,
R. Okafor,LW,10/22/24,3,Travel,,,,,,63.9,0.99,5.9,3,4,3,3,15,,
S. Virtanen,RW,10/22/24,3,Travel,,,,,,44.3,-2.05,8,4,4,3,3,14,,
C. Marchetti,RW,10/22/24,3,Travel,,,,,,37.8,-0.74,6.9,4,4,4,5,17,,
N. Johansson,RW,10/22/24,3,Travel,,,,,,44.2,-0.98,7.7,4,4,5,2,15,,
F. Dubois,RW,10/22/24,3,Travel,,,,,,58.9,1.31,7.1,2,3,2,2,13,,
L. Svensson,RW,10/22/24,3,Travel,,,,,,52.3,-1.72,6.8,2,5,3,2,16,,
K. Magnusson,D,10/22/24,3,Travel,,,,,,39.6,-0.73,6.1,1,4,3,2,16,,
O. Lindqvist,D,10/22/24,3,Travel,,,,,,70.9,1.36,7.6,2,3,4,4,17,,
V. Petrov,D,10/22/24,3,Travel,,,,,,52.4,-0.76,7,4,3,2,2,11,,
H. Brennan,D,10/22/24,3,Travel,,,,,,38.2,-0.51,7.5,2,4,2,3,15,,
Z. Karjalainen,D,10/22/24,3,Travel,,,,,,48.9,0.24,4.3,2,3,5,2,16,,
W. Deschamps,D,10/22/24,3,Travel,,,,,,60.5,0.39,6.5,3,3,2,7,17,,
G. Tuominen,D,10/22/24,3,Travel,,,,,,42.9,-1.61,7.4,4,3,4,4,15,,
Y. Saarinen,G,10/22/24,3,Travel,,,,,,69.7,-0.36,8.2,2,2,3,3,14,,
I. Kovacs,G,10/22/24,3,Travel,,,,,,58,-1.87,8.6,2,3,4,3,16,,
E. Nystrom,G,10/22/24,3,Travel,,,,,,63.1,-0.33,8.2,1,4,2,5,18,,
J. Kowalski,C,10/23/24,3,Game,4981,1043,8.4,64,537.6,56,-0.66,7.1,4,2,3,3,12,W,2-May
M. Eriksson,C,10/23/24,3,Game,2868,672,6.8,64,435.2,57.5,0.72,7.8,4,3,4,3,14,W,3-Apr
T. Gallagher,C,10/23/24,3,Game,6528,767,8.2,67,549.4,65.9,-0.69,7.7,4,2,2,5,13,W,4-Apr
B. Novak,C,10/23/24,3,Game,4498,763,8.2,58,475.6,59.1,-0.56,7.5,2,4,2,2,14,OT,3-Apr
A. Berglund,LW,10/23/24,3,Game,6441,387,6.2,67,415.4,41.6,-1.75,7.6,3,4,3,2,14,W,4-Feb
P. Leclerc,LW,10/23/24,3,Game,4972,861,6,65,390,53.1,0.56,6.8,3,4,5,4,18,L,3-May
D. Hartmann,LW,10/23/24,3,Game,4506,853,7.1,64,454.4,27.6,-3,6.6,4,2,4,5,15,W,1-Apr
R. Okafor,LW,10/23/24,3,Game,4520,1025,8.6,65,559,55.1,-0.52,7.7,4,5,2,3,14,L,4-May
S. Virtanen,RW,10/23/24,3,Game,4811,1400,7.8,62,483.6,49.1,-1.17,7.9,3,3,2,3,13,L,5-Feb
C. Marchetti,RW,10/23/24,3,Game,4613,880,5.9,58,342.2,36.9,-0.95,7,3,4,5,5,19,W,4-Feb
N. Johansson,RW,10/23/24,3,Game,5044,769,7.7,62,477.4,42,-1.44,7.3,4,4,3,4,15,L,3-Feb
F. Dubois,RW,10/23/24,3,Game,4839,961,7.7,66,508.2,58.2,1.17,5.8,3,4,4,4,17,W,2-May
L. Svensson,RW,10/23/24,3,Game,4944,787,9.4,60,564,50.2,-2.06,6.5,2,3,1,4,14,OT,2-Mar
K. Magnusson,D,10/23/24,3,Game,3978,676,6.7,65,435.5,38.3,-1.06,8.2,5,6,2,7,18,L,3-Apr
O. Lindqvist,D,10/23/24,3,Game,4093,811,6.4,61,390.4,54.7,-1.23,7.5,4,2,4,3,13,L,4-May
V. Petrov,D,10/23/24,3,Game,3861,307,7.1,67,475.7,48.2,-1.5,6,2,4,2,5,17,W,3-Feb
H. Brennan,D,10/23/24,3,Game,5029,988,7.9,64,505.6,33.3,-1.72,7.1,3,3,2,4,14,L,5-Apr
Z. Karjalainen,D,10/23/24,3,Game,5158,919,7.3,64,467.2,42.9,-1.03,8.2,3,2,4,5,16,W,4-May
W. Deschamps,D,10/23/24,3,Game,5872,669,5.8,63,365.4,57.5,-0.12,6.4,4,4,4,4,16,L,3-Feb
G. Tuominen,D,10/23/24,3,Game,4017,667,7.5,62,465,48.2,-0.58,6.7,3,5,4,5,19,W,3-May
Y. Saarinen,G,10/23/24,3,Game,1639,80,7.9,63,497.7,56.8,-2.14,7.7,3,4,4,2,15,W,3-May
J. Kowalski,C,10/24/24,3,Practice,4087,382,7.1,75,532.5,55.5,-0.74,7.3,4,5,3,5,17,,
M. Eriksson,C,10/24/24,3,Practice,3852,563,5.7,68,387.6,48.3,-0.99,6.7,3,4,4,4,17,,
T. Gallagher,C,10/24/24,3,Practice,5219,323,6.3,71,447.3,68.6,-0.31,6.8,4,3,2,6,15,,
B. Novak,C,10/24/24,3,Practice,3186,355,3.8,67,254.6,53.7,-1.43,7.1,2,4,3,5,18,,
A. Berglund,LW,10/24/24,3,Practice,4604,339,7.2,63,453.6,59.8,1.88,6.9,3,2,4,5,16,,
P. Leclerc,LW,10/24/24,3,Practice,3833,309,4.2,74,310.8,48,-0.47,6.7,3,4,3,3,15,,
D. Hartmann,LW,10/24/24,3,Practice,3688,370,5.5,63,346.5,44.6,-0.06,8,4,4,3,5,16,,
R. Okafor,LW,10/24/24,3,Practice,4122,302,3.5,75,262.5,56.5,-0.28,8.1,3,5,3,4,17,,
S. Virtanen,RW,10/24/24,3,Practice,3919,191,5.2,77,400.4,60,0.77,7,3,4,6,5,20,,
C. Marchetti,RW,10/24/24,3,Practice,4231,400,3.2,69,220.8,36.8,-0.96,5.6,3,4,4,4,17,,
N. Johansson,RW,10/24/24,3,Practice,3265,220,4.3,67,288.1,50.2,0.24,6.9,3,5,2,4,16,,
F. Dubois,RW,10/24/24,3,Practice,4027,429,6.2,67,415.4,48.2,-0.74,7.5,3,5,2,3,15,,
L. Svensson,RW,10/24/24,3,Practice,4379,211,5.7,69,393.3,60.5,-0.44,7.9,3,4,5,4,18,,
K. Magnusson,D,10/24/24,3,Practice,3783,293,4.9,63,308.7,42.1,-0.15,6.3,3,3,3,5,16,,
O. Lindqvist,D,10/24/24,3,Practice,3657,164,8.1,86,696.6,60.8,-0.25,6.7,4,4,2,3,13,,
V. Petrov,D,10/24/24,3,Practice,4426,460,6.1,72,439.2,54.3,-0.43,7.2,3,2,4,4,15,,
H. Brennan,D,10/24/24,3,Practice,4144,418,5,73,365,42.1,0.46,7.6,5,6,3,1,13,,
Z. Karjalainen,D,10/24/24,3,Practice,3650,264,5,70,350,43,-1.01,7.4,4,4,2,3,13,,
W. Deschamps,D,10/24/24,3,Practice,4112,450,3.6,72,259.2,64.4,1.05,7.5,3,5,3,3,16,,
G. Tuominen,D,10/24/24,3,Practice,3640,435,5.4,61,329.4,55.4,0.83,7.7,4,3,5,3,15,,
Y. Saarinen,G,10/24/24,3,Practice,1537,64,6.6,69,455.4,67.4,-0.68,9.6,4,3,2,2,11,,
I. Kovacs,G,10/24/24,3,Practice,1571,202,6.4,75,480,65.2,-0.86,8.4,3,4,1,3,13,,
E. Nystrom,G,10/24/24,3,Practice,1105,30,6.1,63,384.3,61.6,-0.57,6.3,3,6,4,3,18,,
J. Kowalski,C,10/25/24,3,Travel,,,,,,64.8,0.81,4.9,2,5,3,2,16,,
M. Eriksson,C,10/25/24,3,Travel,,,,,,65.5,2.21,7.7,5,4,4,6,17,,
T. Gallagher,C,10/25/24,3,Travel,,,,,,81.1,1.45,6.7,3,4,4,4,17,,
B. Novak,C,10/25/24,3,Travel,,,,,,61,-0.27,6.4,5,4,2,5,14,,
A. Berglund,LW,10/25/24,3,Travel,,,,,,46.2,-0.83,6.7,1,2,5,5,19,,
P. Leclerc,LW,10/25/24,3,Travel,,,,,,49.1,-0.24,7.1,3,3,4,4,16,,
D. Hartmann,LW,10/25/24,3,Travel,,,,,,40.5,-0.97,6.1,3,3,3,4,15,,
R. Okafor,LW,10/25/24,3,Travel,,,,,,60.1,0.33,6.8,3,4,4,2,15,,
S. Virtanen,RW,10/25/24,3,Travel,,,,,,67.9,2.19,7.8,3,3,3,3,14,,
C. Marchetti,RW,10/25/24,3,Travel,,,,,,39,-0.44,7.8,3,4,3,5,17,,
N. Johansson,RW,10/25/24,3,Travel,,,,,,50.2,0.25,5.3,3,3,2,3,13,,
F. Dubois,RW,10/25/24,3,Travel,,,,,,53.7,0.31,7.2,4,4,2,5,15,,
L. Svensson,RW,10/25/24,3,Travel,,,,,,65.7,0.4,7,4,3,2,5,14,,
K. Magnusson,D,10/25/24,3,Travel,,,,,,42.6,-0.04,7.3,4,4,3,5,16,,
O. Lindqvist,D,10/25/24,3,Travel,,,,,,58.5,-0.63,7.1,3,5,2,4,16,,
V. Petrov,D,10/25/24,3,Travel,,,,,,57.2,0.09,6.7,3,4,4,3,16,,
H. Brennan,D,10/25/24,3,Travel,,,,,,43.6,0.83,6.4,2,3,2,4,15,,
Z. Karjalainen,D,10/25/24,3,Travel,,,,,,48.5,0.15,7.2,3,4,4,3,16,,
W. Deschamps,D,10/25/24,3,Travel,,,,,,59.3,0.19,6.5,4,6,2,4,16,,
G. Tuominen,D,10/25/24,3,Travel,,,,,,48,-0.62,6.3,4,5,3,3,15,,
Y. Saarinen,G,10/25/24,3,Travel,,,,,,75.6,0.46,6.3,4,3,4,5,16,,
I. Kovacs,G,10/25/24,3,Travel,,,,,,82.3,1.54,6.6,3,4,3,4,16,,
E. Nystrom,G,10/25/24,3,Travel,,,,,,63.2,-0.32,7.1,5,2,5,4,14,,
J. Kowalski,C,10/26/24,3,Game,4816,1028,6.9,67,462.3,52.6,-1.23,6.4,4,4,4,2,14,OT,3-Apr
M. Eriksson,C,10/26/24,3,Game,6262,780,6.4,60,384,42.3,-2.11,7.5,3,4,3,4,16,L,3-Mar
T. Gallagher,C,10/26/24,3,Game,6343,659,8.6,61,524.6,57.2,-1.92,5.8,2,3,3,5,17,W,3-Mar
B. Novak,C,10/26/24,3,Game,4899,804,8.8,59,519.2,50.3,-1.98,7.3,4,4,4,4,16,L,5-May
A. Berglund,LW,10/26/24,3,Game,3467,905,6.9,60,414,45.1,-1.05,6.9,2,4,1,4,15,L,4-Feb
P. Leclerc,LW,10/26/24,3,Game,5725,832,8.6,61,524.6,47.1,-0.65,7.9,3,3,5,2,15,L,2-May
D. Hartmann,LW,10/26/24,3,Game,5467,899,7.3,64,467.2,37.2,-1.7,6.4,3,4,5,3,17,L,4-Feb
R. Okafor,LW,10/26/24,3,Game,5172,961,9.3,53,492.9,62,0.66,5.9,5,4,3,3,13,L,3-Mar
S. Virtanen,RW,10/26/24,3,Game,5412,635,7.9,60,474,53.5,-0.38,7.6,4,2,5,1,12,L,4-Apr
C. Marchetti,RW,10/26/24,3,Game,4979,822,7.6,58,440.8,40.6,-0.04,8.3,2,4,3,5,18,L,5-Apr
